Year,Course,attendance,Mean_Mark
2,Physics,15.0%,71.3
0,Phys and Astro (FDN),3.8%,43.0
2,Physics,40.7%,62.0
1,Physics,48.5%,10.0
0,Phys and Astro (FDN),30.1%,36.8
1,Theoretical Physics,22.1%,46.8
0,Phys and Astro (FDN),6.2%,0.0
0,Phys and Astro (FDN),39.1%,49.5
3,Physics with Astrophysics,46.0%,48.0
3,Theoretical Physics,23.2%,47.0
4,Physics (IP),19.4%,55.6
2,Theoretical Physics,29.7%,38.5
1,Physics with Astrophysics,38.8%,51.8
0,Phys and Astro (FDN),26.7%,61.0
1,Physics (IP),16.5%,4.3
1,Physics with Astrophysics,45.0%,42.3
3,Physics with Astrophysics,36.8%,5.6
1,Physics with Astrophysics,40.2%,36.3
4,Theoretical Physics,12.5%,64.3
2,Physics,41.1%,75.3
1,Cosmology,37.7%,17.8
1,Physics with Astrophysics,29.9%,51.8
1,Physics,43.3%,27.6
2,Physics,42.9%,16.5
2,Physics with Astrophysics,34.9%,30.0
0,Phys and Astro (FDN),30.1%,12.8
2,Physics with Astrophysics,40.3%,33.5
2,Theoretical Physics,47.5%,59.0
0,Phys and Astro (FDN),34.1%,38.0
0,Phys and Astro (FDN),28.2%,43.5
3,Physics,30.3%,71.0
2,Theoretical Physics,12.9%,10.0
0,Phys and Astro (FDN),47.6%,45.8
0,Phys and Astro (FDN),28.0%,37.3
2,Physics,47.0%,28.5
1,Theoretical Physics,21.0%,24.0
0,Phys and Astro (FDN),41.1%,49.5
1,Astrophysics,41.8%,61.5
3,Physics,38.3%,71.5
1,Physics,14.6%,33.5
0,Phys and Astro (FDN),17.7%,10.8
1,Physics (IP),35.8%,28.8
0,Phys and Astro (FDN),27.3%,29.3
1,Physics,47.6%,32.0
1,Physics,49.8%,58.8
1,Physics,38.2%,53.5
3,Physics,5.6%,62.0
3,Theoretical Physics,0.0%,8.3
2,Physics with Astrophysics,30.7%,45.3
2,Physics with Astrophysics,49.7%,60.8
3,Physics,32.9%,67.5
4,Physics (IP),24.1%,66.0
1,Particle Physics,7.4%,50.8
3,Physics with Astro (YAB),17.0%,13.0
0,Phys and Astro (FDN),37.1%,60.0
1,Physics,23.5%,31.0
3,Physics with Astrophysics,38.9%,72.3
2,Physics,32.6%,15.8
1,Physics,23.1%,47.3
1,Physics with Astrophysics,26.6%,11.0
3,Physics,23.9%,45.8
1,Physics with Astrophysics,17.6%,50.8
3,Physics with Astrophysics,23.6%,29.3
1,Physics with Astrophysics,49.0%,52.5
3,Physics,48.3%,57.8
0,Phys and Astro (FDN),38.9%,39.0
2,Physics,28.2%,13.5
1,Physics with Astrophysics,41.7%,59.3
1,Astronomy,30.1%,35.6
1,Nanomaterials and Energy,49.4%,11.3
1,Theoretical Physics,26.9%,33.8
2,Physics with Astrophysics,43.8%,41.3
2,Physics,44.2%,57.3
4,Physics,47.1%,41.6
3,Physics with Astrophysics,31.1%,45.3
1,Astronomy,56.5%,9.3
1,Physics with Astrophysics,59.1%,47.8
1,Astronomy,91.8%,67.6
1,Quan Tech,58.3%,45.8
1,Physics,67.5%,72.3
2,Physics,66.7%,67.5
1,Cosmology,92.2%,48.5
1,Physics,62.3%,57.5
1,Physics with Astrophysics,53.4%,48.5
4,Physics with Astrophysics,75.0%,61.3
4,Theoretical Physics,67.5%,69.3
3,Astrophysics,94.3%,59.3
4,Physics,87.3%,78.3
3,Physics (research placement),72.7%,74.8
1,Physics (RP),98.6%,68.0
2,Physics,50.6%,52.3
1,Theoretical Physics,76.6%,35.3
3,Physics with Astrophysics,73.8%,63.6
3,Theoretical Physics,77.2%,67.0
4,Physics,58.6%,78.3
1,Theoretical Physics,66.0%,38.0
1,Physics with Astrophysics,53.4%,45.0
1,Physics with Education,63.1%,36.5
1,V&E - MPS,89.7%,89.0
0,Phys and Astro (FDN),60.0%,49.5
2,Physics with Astrophysics,72.8%,48.0
1,Physics with Astrophysics,56.8%,42.0
1,Theoretical Physics,65.8%,55.3
0,Phys and Astro (FDN),63.2%,56.0
1,Physics,71.6%,57.8
1,Physics (RP),86.6%,77.8
1,Physics,55.4%,59.8
3,Theoretical Physics,69.7%,65.0
1,Physics with Astrophysics,84.8%,69.3
4,Theoretical Physics,64.3%,39.6
0,Phys and Astro (FDN),77.8%,62.3
2,Physics with Astrophysics,70.1%,59.8
0,Phys and Astro (FDN),56.9%,38.3
3,Physics,58.7%,73.5
1,Cosmology,82.2%,44.8
1,Theoretical Physics,70.1%,61.8
1,Physics with Astrophysics,64.9%,53.5
3,Physics,55.6%,46.6
2,Theoretical Physics,71.8%,81.0
1,Physics,84.9%,49.0
1,Astronomy,69.3%,36.8
1,Theoretical Physics,87.6%,64.0
3,Physics,60.9%,69.6
1,V&E - MPS,50.5%,62.0
1,Astrophysics,68.6%,57.8
2,Physics,62.8%,40.5
3,Physics with Astrophysics,67.6%,71.5
0,Phys and Astro (FDN),80.0%,66.5
1,Astrophysics,71.8%,64.5
1,Physics with Astrophysics,56.2%,39.8
2,Physics,85.0%,81.5
0,Phys and Astro (FDN),94.4%,56.3
1,V&E - MPS,70.9%,71.5
1,Physics,80.7%,57.5
1,Astrophysics,61.7%,62.8
1,Astrophysics,53.1%,49.0
1,Physics (IP),79.7%,62.0
1,Physics (IP),67.7%,59.0
1,Particle Physics,72.9%,65.0
2,Physics,83.2%,63.3
1,Physics with Astrophysics,65.6%,47.3
1,Physics with Astrophysics,60.0%,38.5
0,Phys and Astro (FDN),99.1%,69.5
0,Phys and Astro (FDN),58.2%,35.3
3,Physics,78.1%,62.5
4,Physics with Astrophysics,97.4%,58.0
1,Quan Tech,91.3%,74.0
1,Physics with Astrophysics,75.5%,57.5
1,Physics with Astrophysics,56.8%,32.3
1,Theoretical Physics,61.7%,54.5
2,Physics,81.3%,69.8
3,Theoretical Physics,59.0%,43.0
1,Physics,60.6%,56.8
1,Physics,86.1%,67.3
1,Astronomy,100.0%,79.6
1,Physics with Astrophysics,59.8%,36.8
0,Phys and Astro (FDN),99.5%,74.0
2,Physics with Astrophysics,53.3%,65.0
2,Physics,72.7%,74.3
1,Astrophysics,72.3%,51.3
0,Phys and Astro (FDN),96.8%,61.3
4,Physics with Astrophysics,72.4%,84.0
2,Physics,52.3%,66.5
2,Physics,76.2%,69.8
2,Physics with Astrophysics,68.9%,28.3
1,Physics with Astrophysics,53.1%,58.5
1,Physics,53.0%,51.5
3,Theoretical Physics,72.1%,70.3
0,Phys and Astro (FDN),54.1%,52.8
2,Physics,68.0%,74.3
1,Physics (IP),79.9%,84.3
1,Physics,67.7%,54.0
1,Physics,91.3%,68.6
2,Physics with Astrophysics,86.9%,63.5
2,Physics with Astrophysics,53.7%,58.5
0,Phys and Astro (FDN),67.0%,59.3
1,Particle Physics,76.8%,40.8
2,Phys with Astroph (RP),92.0%,81.3
3,Physics,65.4%,79.3
1,Physics,68.5%,69.8
1,Particle Physics,73.8%,44.0
2,Physics with Astrophysics,62.2%,62.0
0,Phys and Astro (FDN),70.3%,59.0
0,Phys and Astro (FDN),64.8%,65.0
1,Physics,84.4%,59.3
0,Phys and Astro (FDN),82.2%,58.8
1,Quan Tech,72.5%,81.3
2,Physics,66.0%,68.3
1,Theoretical Physics,60.0%,54.3
1,Astrophysics,91.4%,59.0
4,Physics,94.4%,58.3
1,Physics with Astrophysics,75.0%,56.3
1,Theoretical Physics,72.1%,78.3
1,Physics,67.5%,43.5
0,Phys and Astro (FDN),71.2%,60.5
1,Astrophysics,64.4%,28.3
0,Phys and Astro (FDN),50.5%,31.0
1,V&E - MPS,100.0%,82.8
2,Physics with Astrophysics,97.6%,39.3
3,Theoretical Physics,79.8%,73.0
0,Phys and Astro (FDN),60.8%,34.3
4,Physics,100.0%,62.3
3,Astrophysics,50.7%,62.3
1,Quan Tech,67.1%,79.8
2,Physics,53.6%,29.0
1,Physics with Astrophysics,56.1%,42.3
1,Astrophysics,74.9%,72.3
0,Phys and Astro (FDN),76.5%,54.8
2,Physics,56.7%,41.5
1,V&E - MPS,65.9%,61.0
1,Quan Tech,86.3%,73.3
1,Particle Physics,95.7%,59.8
2,Physics with Astrophysics,88.7%,36.0
3,Theoretical Physics,69.4%,68.6
1,Astronomy,78.3%,7.0
1,Particle Physics,57.4%,34.0
1,Particle Physics,88.4%,82.5
3,Astrophysics,94.9%,72.0
2,Physics,68.2%,26.8
0,Phys and Astro (FDN),75.1%,67.3
1,Nanomaterials and Energy,50.6%,13.3
1,Cosmology,74.5%,44.5
0,Phys and Astro (FDN),51.2%,54.8
2,Physics with Astrophysics,80.0%,57.5
0,Phys and Astro (FDN),86.8%,45.3
0,Phys and Astro (FDN),90.6%,46.0
3,Physics with Astrophysics,89.7%,78.5
1,Physics (IP),67.5%,63.0
2,Physics,71.5%,68.0
1,Astronomy,82.0%,53.5
1,Physics,71.0%,62.0
1,Theoretical Physics,78.9%,67.8
0,Phys and Astro (FDN),51.9%,11.8
1,Physics,92.7%,86.0
1,Physics,70.5%,62.6