Name,X (Semi-Major axis),X error,Y (Orbital period),Y lower error bound,Y upper error bound
HD 190360 c,0.129216,0.00215374,17.111027,0.00483338,0.00483338
Kepler-23 c,0.0986522,0.00311066,10.7421,0.00025,0.00025
HD 65216 b,1.37427,0.0285452,613.09998,11.4,11.4
Kepler-42 b,0.0112809,0.00144627,1.2137672,4.6E-06,4.6E-06
HAT-P-13 b,0.0426946,0.000874889,2.91625,1E-05,1E-05
GJ 3634 b,0.0286881,0.00106253,2.64561,0.00066,0.00066
Kepler-9 b,0.140548,0.00468494,19.243158,9.8E-05,9.8E-05
HD 130322 b,0.0896052,0.00149342,10.7085,0.0003,0.0003
omega Ser b,1.07698,0.0413803,277.02,0.52,0.51
HD 16175 b,2.1185,0.0666334,990,20,20
HD 46375 b,0.0399038,0.000665063,3.023573,6.5E-05,6.5E-05
Kepler-48 c,0.0854683,0.00142447,9.6739283,2E-05,2E-05
Kepler-60 d,0.105629,0.00176049,11.9016171,0.0002,0.0002
Kepler-14 b,0.0806879,0.0013448,6.790123,4.3E-06,4.3E-06
CoRoT-13 b,0.051069,0.00085115,4.03519,3E-05,3E-05
HD 98219 b,1.32398,0.0313152,436.9,4.5,4.5
HD 11964 b,3.1288,0.059001,1944.5898,25.7322,25.7322
HAT-P-34 b,0.0677467,0.00112911,5.452654,1.6E-05,1.6E-05
Kepler-31 b,0.158038,0.00740125,20.8613,0.0002,0.0002
HD 139357 b,2.34618,0.139594,1125.7,9,9
HD 1461 b,0.0635202,0.00105883,5.7727,0.0025,0.0025
HAT-P-30 b,0.0419042,0.000698404,2.810595,5E-06,5E-06
Kepler-37 b,0.102457,0.0028921,13.367308,5.8E-05,8.5E-05
HD 8535 b,2.4447,0.0535549,1313,28,28
HAT-P-28 b,0.0433674,0.00072279,3.257215,7E-06,7E-06
HD 4203 b,1.16537,0.0220541,431.88,0.85,0.85
HD 102956 b,0.0810025,0.00176791,6.4948,0.0004,0.0004
GJ 176 b,0.0656822,0.00109503,8.7832,0.0054,0.0054
HD 23079 b,1.59509,0.0278494,730.6,5.7,5.7
HD 178911 B b,0.344904,0.011497,71.484,0.02,0.02
WASP-58 b,0.0562022,0.00199298,5.01718,1.1E-05,1.1E-05
HD 162020 b,0.0756944,0.00126157,8.428198,5.6E-05,5.6E-05
HD 168746 b,0.0655505,0.00109255,6.404,0.0014,0.0014
GJ 876 c,0.129574,0.00215969,30.0881,0.0082,0.0082
Kepler-20 c,0.0930411,0.00155068,10.854092,1.3E-05,1.3E-05
Kepler-47 b,0.267621,0.00470631,49.514,0.04,0.04
HD 215497 b,0.0465952,0.000776604,3.93404,0.00066,0.00066
Kepler-62 f,0.717595,0.0119599,267.291,0.005,0.005
HD 154345 b,4.21377,0.104894,3341.5588,92.6798,92.6798
Kepler-60 c,0.0871504,0.00145251,8.9193459,0.00011,0.00011
HD 217107 b,0.0750282,0.00125047,7.1268163,3.91E-05,3.91E-05
mu Ara c,5.34057,0.401558,4205.8,458.9,458.9
HD 7199 b,1.36155,0.0249337,615,7,7
GJ 433 b,0.0580371,0.000967294,7.3709,0.0008,0.0008
HAT-P-31 b,0.0611921,0.00127274,5.005425,9.1E-05,9.2E-05
Kepler-41 b,0.0289537,0.000924056,1.855558,7.1E-06,7.1E-06
HD 40307 d,0.132422,0.00220745,20.46,0.01,0.01
HD 290327 b,3.43052,0.1612,2443,161,161
GJ 876 e,0.333345,0.010492,124.26,0.7,0.7
HD 169830 c,3.60184,0.307498,2102,264,264
47 UMa c,3.57197,0.110525,2391,93.5,93.5
HD 63765 b,0.94038,0.0157705,358,1,1
HD 85390 b,1.52377,0.0410323,788,25,25
WASP-77 A b,0.0240406,0.000400676,1.3600309,2E-06,2E-06
55 Cnc e,0.0154393,0.000257321,0.736546,3E-06,3E-06
HIP 57274 d,1.00678,0.0265141,431.7,8.5,8.5
HD 221287 b,1.25015,0.0353899,456.10001,6.5,6.5
KOI-13 b,0.0362917,0.000605125,1.7637,0.0013,0.0013
HD 192699 b,1.12292,0.0190744,345.53,1.7,1.7
HD 181342 b,1.777,0.060568,663,29,29
HD 131496 b,2.1121,0.0699438,883,29,29
PSR B1257+12 c,0.321369,0.00535614,66.5419,0.0001,0.0001
HD 44219 b,1.18713,0.0219341,472.3,5.65,5.65
75 Cet b,1.97678,0.0555905,691.9,3.6,3.6
Kepler-27 b,0.10464,0.00858582,15.3348,0.00033,0.00033
Kepler-40 b,0.0806644,0.00134442,6.87349,0.00064,0.00064
HD 220074 b,1.60044,0.133499,672.1,3.7,3.7
HAT-P-39 b,0.0509456,0.000849093,3.54387,5E-06,5E-06
WASP-26 b,0.0399686,0.000666144,2.7566,1E-05,1E-05
HIP 2247 b,1.33884,0.022329,655.6,0.6,0.6
GJ 876 d,0.0208066,0.000346776,1.93778,2E-05,2E-05
HD 38529 b,0.1272,0.00212001,14.310195,0.000805778,0.000805778
BD +20 2457 c,1.45701,0.0975269,621.99,10.2,10.2
HD 22781 b,1.16847,0.0194755,528.07,0.14,0.14
HD 120084 b,4.26892,1.35211,2082,24,34
HD 20868 b,0.947319,0.0157894,380.85,0.09,0.09
HAT-P-9 b,0.0528645,0.00178968,3.92289,4E-05,4E-05
Kepler-33 e,0.213825,0.00452714,31.7844,0.00039,0.00039
Kepler-19 b,0.0845828,0.00140971,9.2869944,8.8E-06,8.8E-06
HD 107148 b,0.270013,0.00554527,48.056,0.057,0.057
51 Peg b,0.0521068,0.000868447,4.230785,3.6E-05,3.6E-05
WASP-60 b,0.0531041,0.000885069,4.3050011,6.2E-06,6.2E-06
55 Cnc f,0.773567,0.0129169,261.2,0.4,0.4
HD 212301 b,0.034116,0.000649835,2.245715,0.00028,0.00028
HAT-P-15 b,0.0964692,0.00160782,10.863502,2.7E-05,2.7E-05
HD 209458 b,0.047235,0.000787249,3.52474859,3.8E-07,3.8E-07
HD 102272 b,0.512595,0.0310768,127.58,0.3,0.3
HD 181433 b,0.0800943,0.00133495,9.3743,0.0019,0.0019
HD 187123 b,0.042091,0.000701517,3.0965828,7.84E-06,7.84E-06
HD 108147 b,0.101407,0.00169034,10.8985,0.0045,0.0045
WASP-61 b,0.0514489,0.000983996,3.8559,3E-06,3E-06
Kepler-58 b,0.0905953,0.00150992,10.2184954,0.00015,0.00015
HD 215497 c,1.28243,0.0217568,567.94,2.7,2.7
CoRoT-17 b,0.0480499,0.00154006,3.7681,0.0003,0.0003
HD 20794 d,0.349781,0.00584901,90.309,0.184,0.184
xi Aql b,0.53813,0.0404055,136.75,0.25,0.25
HD 33564 b,1.1241,0.0196105,388,3,3
HD 40979 b,0.846038,0.0141092,264.15,0.23,0.23
GJ 581 c,0.0729238,0.00156828,12.9182,0.0022,0.0022
HD 10180 c,0.0641175,0.00106863,5.75962,0.00028,0.00028
WASP-31 b,0.0466223,0.000777038,3.405909,5E-06,5E-06
HD 134987 c,5.82513,0.331323,5000,400,400
HD 40307 b,0.0468927,0.000781557,4.3115,0.0006,0.0006
iota Dra b,1.31029,0.0613005,511.098,0.089,0.089
HD 108874 b,1.03527,0.0172862,394.48124,0.598627,0.598627
HD 4732 b,1.19218,0.0389484,360.2,1.4,1.4
HD 23596 b,2.77219,0.0483382,1561,12,12
HD 25171 b,3.03064,0.189726,1845,167,167
HD 83443 b,0.0404623,0.000674371,2.985698,5.7E-05,5.7E-05
WASP-36 b,0.0262601,0.000437668,1.5373653,2.7E-06,2.7E-06
HD 43691 b,0.241901,0.00403262,36.959999,0.02,0.02
30 Ari B b,0.99475,0.0173016,335.1,2.5,2.5
HAT-P-6 b,0.0523738,0.000879664,3.852985,5E-06,5E-06
Kepler-35 b,0.48628,0.00810778,131.458,0.077,0.105
BD -08 2823 c,0.679166,0.0216051,237.6,1.5,1.5
4 UMa b,0.876999,0.0357887,269.29999,1.96,1.96
Qatar-1 b,0.0234308,0.000390514,1.420033,1.6E-05,1.6E-05
HD 10697 b,2.13177,0.0355848,1075.2,1.5,1.5
Kepler-32 e,0.0323795,0.000539663,2.896,0.0003,0.0003
Kepler-11 f,0.249453,0.00875275,46.68876,0.00074,0.00074
BD +20 2457 b,1.04992,0.0694334,379.63,2.01,2.01
mu Ara d,0.0927843,0.00176619,9.6386,0.0015,0.0015
HD 3651 b,0.29472,0.00491223,62.218,0.015,0.015
HD 99706 b,2.13423,0.0783704,868,37,37
HD 169830 b,0.813279,0.013565,225.62,0.22,0.22
HD 175541 b,0.961227,0.0230905,297.3,6,6
HD 202206 c,2.49004,0.0548717,1383.4,18.4,18.4
HD 145457 b,0.762504,0.0401475,176.3,0.39,0.39
HD 206610 b,1.53703,0.0520917,610,13,13
HD 12661 c,2.91927,0.0636663,1707.8812,13.8648,13.8648
Kepler-12 b,0.0556348,0.000927246,4.4379637,2E-07,2E-07
HAT-P-36 b,0.0238229,0.000397048,1.327347,3E-06,3E-06
WASP-35 b,0.0431283,0.000718806,3.161575,2E-06,2E-06
HD 69830 d,0.627426,0.0122444,197,3,3
HD 28254 b,2.14768,0.048928,1116,26,26
HD 81688 b,0.811148,0.0135295,184.02,0.18,0.18
HD 210277 b,1.13105,0.0188702,442.19,0.5,0.5
WTS-1 b,0.0465809,0.00129391,3.352059,1.2E-05,1.4E-05
Kepler-51 b,0.248169,0.00413614,45.1555023,7.2E-05,7.2E-05
XO-1 b,0.049283,0.000943751,3.941534,2.7E-05,2.7E-05
Kepler-33 d,0.166175,0.0035183,21.77596,0.00011,0.00011
Kepler-20 d,0.345324,0.0057554,77.61184,0.00015,0.00037
55 Cnc b,0.113377,0.00188961,14.651,0.0001,0.0001
WASP-65 b,0.0333955,0.00167576,2.3114243,1.5E-06,1.5E-06
HD 207832 b,0.569755,0.020308,161.97,0.97,0.78
WASP-55 b,0.0532575,0.000887624,4.465633,4E-06,4E-06
HD 33283 b,0.145378,0.00390818,18.179001,0.007,0.007
HD 10180 e,0.269917,0.00449945,49.747,0.024,0.024
55 Cnc d,5.47467,0.0939312,4909,30,30
WASP-3 b,0.0314948,0.000524913,1.846834,2E-06,2E-06
HD 148156 b,2.12913,0.0525055,1027,28,28
TrES-5 b,0.0245157,0.000408595,1.4822446,7E-07,7E-07
HD 222155 b,5.13864,0.463631,3999,469,541
HD 73526 b,0.646509,0.0109703,188.3,0.9,0.9
HD 117207 b,3.73753,0.0736732,2597,41,41
HD 121504 b,0.328688,0.00547911,63.330002,0.03,0.03
HD 156846 b,1.11751,0.0186261,359.51001,0.09,0.09
Kepler-18 b,0.0447299,0.000745498,3.504725,2.8E-05,2.8E-05
HAT-P-23 b,0.0231971,0.000386619,1.212884,2E-06,2E-06
HD 224693 b,0.192441,0.00482403,26.73,0.02,0.02
HD 158038 b,1.49788,0.0386455,521,6.9,6.9
Kepler-26 c,0.113189,0.00188649,17.25204,0.00025,0.00025
GJ 179 b,2.41241,0.079286,2288,59,59
Kepler-22 b,0.848513,0.0174951,289.8623,0.0016,0.002
Kepler-68 c,0.0907019,0.0015117,9.605085,7.2E-05,7.2E-05
Kepler-42 d,0.0150222,0.00192592,1.865169,1.4E-05,1.4E-05
HD 143361 b,2.03474,0.11742,1086,90,90
HD 155358 b,0.626938,0.0168268,194.3,0.3,0.3
HD 192310 b,0.322307,0.00537948,74.72,0.1,0.1
WASP-64 b,0.0265195,0.000441992,1.5732918,1.5E-06,1.5E-06
upsilon And b,0.0593858,0.000989764,4.6171363,5.62E-05,5.62E-05
Kepler-56 c,0.167568,0.0027928,21.4050484,0.00036,0.00036
HD 86081 b,0.0346186,0.000576981,2.1375,0.0002,0.0002
HD 109246 b,0.328074,0.0119176,68.27,0.13,0.13
Kepler-68 d,1.39639,0.0334855,580,15,15
HD 128311 c,1.74533,0.0298449,923.8,5.3,5.3
CoRoT-23 b,0.0483417,0.0011308,3.6313,0.0001,0.0001
WASP-39 b,0.0485835,0.000809725,4.055259,9E-06,9E-06
GJ 876 b,0.208098,0.00650309,61.1166,0.0086,0.0086
HD 164509 b,0.877542,0.0166097,282.4,3.8,3.8
HD 9446 b,0.189213,0.00630813,30.052,0.027,0.027
HD 18742 b,1.97816,0.0748165,772,11,11
WASP-80 b,0.0344696,0.000990507,3.0678504,2.7E-06,2.3E-06
HD 167042 b,1.29371,0.022598,420.77,3.3,3.3
HD 69830 b,0.0781916,0.00130332,8.6669998,0.003,0.003
Kepler-8 b,0.0483278,0.000863234,3.52254,3E-05,5E-05
HD 114762 b,0.362932,0.0120977,83.9151,0.003,0.003
61 Vir c,0.216926,0.00361774,38.021,0.034,0.034
HD 45652 b,0.227878,0.00462861,43.6,0.2,0.2
HAT-P-14 b,0.0606258,0.00101043,4.627669,5E-06,5E-06
WASP-66 b,0.0546221,0.000980397,4.086052,7E-06,7E-06
HD 73256 b,0.0371348,0.000618915,2.5485799,0.00016,0.00016
Kepler-56 b,0.104248,0.00173747,10.5034294,0.00025,0.00025
6 Lyn b,2.18639,0.055765,874.774,12,12
HD 180314 b,1.45528,0.055993,396.03,0.62,0.62
HD 17092 b,1.30798,0.0571653,359.89999,2.4,2.4
HIP 57274 b,0.0712798,0.00162756,8.1352,0.004,0.004
HD 202206 b,0.811776,0.0163771,255.87,0.06,0.06
WASP-5 b,0.0271923,0.000453206,1.6284229,4.3E-06,3.9E-06
CoRoT-2 b,0.0280884,0.000579142,1.7429935,1E-06,1E-06
HD 108874 c,2.72021,0.0521797,1680.3835,23.9362,23.9362
HD 200964 c,2.00121,0.0340061,825,4.1,4.1
HD 10180 h,3.42452,0.120055,2248,102,106
HD 33142 b,1.09038,0.0219788,326.6,3.9,3.9
HAT-P-20 b,0.03616,0.000602667,2.875317,4E-06,4E-06
HD 7924 b,0.0566409,0.000944074,5.3978,0.0015,0.0015
CoRoT-5 b,0.0496334,0.000827224,4.0378962,0.0002,0.0002
WASP-47 b,0.0520112,0.000866853,4.1591399,7.2E-06,7.2E-06
Kepler-36 b,0.115423,0.00192372,13.83989,0.00082,0.0006
HAT-P-35 b,0.0497734,0.000829557,3.646706,2.1E-05,2.1E-05
HD 99109 b,1.10806,0.0207299,439.3,5.6,5.6
Kepler-5 b,0.0506416,0.000844027,3.54846,3.2E-05,3.2E-05
HD 10647 b,2.02175,0.0824527,1003,56,56
Kepler-28 c,0.0768547,0.00128091,8.98597,0.00027,0.00027
upsilon And c,0.830445,0.0138475,241.33335,0.189011,0.189011
WASP-12 b,0.0225329,0.000375549,1.09142245,3.3E-07,3.3E-07
HD 170469 b,2.23538,0.0452381,1145,18,18
HD 88133 b,0.0469104,0.00079511,3.41587,0.00059,0.00059
HD 196885 b,2.54171,0.0464553,1333,15,15
24 Sex b,1.4118,0.0244426,455.2,3.2,3.2
HD 190228 b,2.60478,0.0459746,1136.1,9.9,9.9
OGLE-2006-BLG-109L b,2.30586,0.489994,1789.72,548.4,583.876
HD 181720 b,1.84741,0.0356838,956,14,14
55 Cnc c,0.237305,0.00395515,44.38,0.007,0.007
HD 156411 b,1.87545,0.0379527,842.2,14.5,14.5
HD 27894 b,0.122117,0.00203554,17.990999,0.007,0.007
HD 156279 b,0.494507,0.00835298,131.05,0.54,0.54
61 Vir d,0.474527,0.00803427,123.01,0.55,0.55
HD 179079 b,0.119635,0.00365907,14.476,0.011,0.011
WASP-4 b,0.0230406,0.000421988,1.3382299,2.3E-06,2.1E-06
HD 4113 b,1.27266,0.0212165,526.62,0.3,0.3
HD 330075 b,0.0392074,0.000653457,3.38773,8E-05,8E-05
HD 104985 b,0.678014,0.0586746,199.505,0.085,0.085
HD 87883 b,3.57648,0.0960546,2754,87,87
HD 10180 g,1.42271,0.0293701,602,11,11
HD 66428 b,3.14259,0.0703736,1973,31,31
HD 52265 b,0.499878,0.00833477,119.29,0.086,0.086
HD 16417 b,0.135435,0.00225786,17.24,0.01,0.01
Kepler-15 b,0.0571382,0.000952303,4.942782,1.3E-06,1.3E-06
HD 205739 b,0.894939,0.0195627,279.8,0.1,0.1
CoRoT-16 b,0.0617874,0.00150061,5.35227,0.0002,0.0002
HD 216770 b,0.455837,0.00772722,118.45,0.55,0.55
HD 136418 b,1.29111,0.0297208,464.3,3.2,3.2
Kepler-59 b,0.103167,0.00171945,11.8681707,0.00036,0.00036
beta Pic b,8.76034,1.49677,7159,1826,1826
HD 188015 b,1.19018,0.0298231,461.2,1.7,1.7
WASP-59 b,0.0696866,0.00116144,7.919585,1E-05,1E-05
WASP-54 b,0.049881,0.00083135,3.6936411,7.4E-06,4.3E-06
HAT-P-8 b,0.0449613,0.000749354,3.076337,3.6E-06,3.6E-06
WASP-15 b,0.0499436,0.000832394,3.7521,9E-06,1.1E-05
HD 10180 d,0.128581,0.00214314,16.3567,0.0043,0.0043
HD 9446 c,0.65375,0.0218863,192.9,0.9,0.9
XO-4 b,0.05524,0.000920667,4.1250828,4E-06,4E-06
WASP-48 b,0.034488,0.000574801,2.143634,3E-06,3E-06
HD 37124 b,0.533637,0.00889632,154.378,0.089,0.089
WASP-32 b,0.0390315,0.000650524,2.718661,2E-06,2E-06
OGLE-TR-211 b,0.0512842,0.000854736,3.67724,3E-05,3E-05
gamma Cep b,1.9793,0.0734448,905.574,3.08,3.08
Kepler-11 g,0.463832,0.0162748,118.37774,0.00112,0.00112
GJ 86 b,0.114217,0.00190362,15.76491,0.00039,0.00039
HD 8574 b,0.757141,0.0126269,227,0.2,0.2
HD 82886 b,1.58126,0.0783915,705,34,34
HD 179949 b,0.0439208,0.000732013,3.092514,3.2E-05,3.2E-05
HD 2952 b,1.22755,0.0209982,311.6,1.7,1.9
HIP 14810 c,0.545404,0.00909271,147.76916,0.0890137,0.0890137
HD 28678 b,1.31659,0.0439196,387.1,3.4,3.4
WASP-56 b,0.056145,0.00093575,4.617101,4E-06,2E-06
Kepler-18 c,0.0752115,0.00125353,7.64159,3E-05,3E-05
CoRoT-8 b,0.0633825,0.00105637,6.21229,3E-05,3E-05
HD 96167 b,1.34724,0.0446015,498.9,1,1
HD 43197 b,0.918027,0.0154636,327.8,1.2,1.2
HD 37605 c,3.81754,0.638488,2720,57,57
HD 183263 b,1.49006,0.0248952,626.516,1.0976,1.0976
Kepler-32 c,0.0676835,0.00112806,8.7522,0.0003,0.0003
Kepler-23 b,0.0749015,0.00236302,7.10664,0.011,0.011
WASP-23 b,0.037022,0.00197767,2.9444256,1.2E-06,1.2E-06
11 Com b,1.17872,0.0558596,326.03,0.32,0.32
HD 145377 b,0.450064,0.00751044,103.95,0.13,0.13
omicron CrB b,0.826048,0.0155932,187.83,0.54,0.54
beta Gem b,1.73458,0.0867434,589.64001,0.81,0.81
Pr 201 b,0.0565986,0.000945196,4.4264,0.007,0.007
WASP-52 b,0.0271336,0.000452227,1.7497798,1.2E-06,1.2E-06
47 UMa b,2.10149,0.0351212,1078,2,2
HD 240210 b,1.33364,0.0890051,501.75,2.33,2.33
HD 109749 b,0.0629198,0.0017334,5.24,0.002,0.002
HD 45364 c,0.897549,0.0182494,342.85,0.28,0.28
WASP-50 b,0.0294714,0.000848017,1.9550959,5.1E-06,5.1E-06
GJ 3470 b,0.0356123,0.00147013,3.33714,0.00017,0.00017
HD 96127 b,1.42112,0.132442,647.3,16.8,16.8
HD 17156 b,0.163197,0.00271996,21.21663,0.00045,0.00045
HD 16760 b,1.08727,0.0235072,465.1,2.3,2.3
HD 30562 b,2.34083,0.0649419,1157,27,27
Kepler-46 b,0.1969,0.00328167,33.60134,0.00021,0.0002
epsilon CrB b,1.23696,0.0515494,417.9,0.5,0.5
omicron UMa b,3.94973,0.0867768,1630,35,35
TrES-2 b,0.0355765,0.0007359,2.47063,1E-05,1E-05
HD 102195 b,0.0479747,0.000799589,4.113775,0.000557,0.000557
HD 75289 b,0.047858,0.000797634,3.509267,6.4E-05,6.4E-05
HD 185269 b,0.0765701,0.00199403,6.8378503,0.001,0.001
WASP-7 b,0.0604573,0.00100762,4.954658,4.9E-05,4.9E-05
WASP-41 b,0.0404959,0.00127882,3.052401,4E-06,4E-06
BD -10 3166 b,0.0437823,0.000729706,3.48777,0.00011,0.00011
HD 190360 b,3.97285,0.0712176,2915.0369,28.8606,28.8606
HAT-P-13 c,1.22574,0.0251209,446.27,0.22,0.22
GJ 317 b,0.953818,0.0529912,692.90002,0.4,0.4
HD 37605 b,0.283337,0.0472229,55.01307,0.00064,0.00064
WASP-44 b,0.0347371,0.000578952,2.4238039,8.7E-06,8.7E-06
CoRoT-12 b,0.0401409,0.000924706,2.828042,1.3E-05,1.3E-05
CoRoT-1 b,0.0253191,0.00133258,1.5089557,6.4E-06,6.4E-06
HD 125612 c,0.0522124,0.000949327,4.15474,0.00052,0.00052
GJ 581 b,0.0406125,0.000873386,5.36865,9E-05,9E-05
HD 102117 b,0.152077,0.00264481,20.8133,0.0064,0.0064
HD 189733 b,0.0309953,0.000615292,2.21857567,1.5E-07,1.5E-07
HD 108863 b,1.45325,0.033872,443.4,4.2,4.2
HD 1502 b,1.27206,0.0323082,431.8,3.1,3.1
HD 142022 b,2.93163,0.0675407,1928,46,46
WASP-72 b,0.036575,0.000609584,2.216726,1.5E-06,1.5E-06
HD 212771 b,1.16471,0.0217507,373.3,3.4,3.4
HD 134987 b,0.807929,0.0159702,258.18,0.07,0.07
HD 187123 c,4.83146,0.366704,3805.6705,422.695,422.695
HD 101930 b,0.302019,0.00682166,70.459999,0.18,0.18
Kepler-46 c,0.280101,0.00467195,57.011,0.051,0.061
HD 131664 b,3.17098,0.0690411,1951,41,41
HIP 57050 b,0.163506,0.00480918,41.397,0.016,0.016
Kepler-9 d,0.0266925,0.000889752,1.592851,4.5E-05,4.5E-05
Kepler-49 b,0.0598092,0.000996821,7.2037945,2.2E-05,2.2E-05
WASP-67 b,0.0517914,0.00086319,4.61442,1E-05,1E-05
HD 147018 c,1.92274,0.039381,1008,18,18
Kepler-32 b,0.0520435,0.000867392,5.90124,0.0001,0.0001
HD 92788 b,0.951142,0.0158604,325.81,0.26,0.26
HAT-P-12 b,0.0383737,0.000639561,3.2130598,2.1E-06,2.1E-06
HD 154857 b,1.29206,0.0216371,409,1,1
Kepler-25 c,0.113953,0.00189922,12.720359,3.8E-05,3.8E-05
HD 163607 b,0.359201,0.00598702,75.29,0.02,0.02
HD 19994 b,1.30567,0.0219914,466.2,1.7,1.7
WASP-29 b,0.0456587,0.000760979,3.922727,4E-06,4E-06
OGLE-TR-182 b,0.0513517,0.000855862,3.9791,1E-05,1E-05
HD 85512 b,0.260405,0.00435723,58.43,0.13,0.13
HD 106252 b,2.61147,0.0438514,1531,4.7,4.7
18 Del b,2.58655,0.0434657,993.3,3.2,3.2
Kepler-54 c,0.0822829,0.00137138,12.0717249,0.00029,0.00029
Kepler-33 b,0.0677431,0.00143427,5.66793,0.00016,0.00016
Kepler-34 b,0.86856,0.0144767,288.822,0.063,0.081
HD 171028 b,1.31895,0.0265545,550,3,3
WASP-1 b,0.0385203,0.000642005,2.5199449,1.3E-06,1.3E-06
XO-5 b,0.0508651,0.000847751,4.1877537,1.7E-06,1.7E-06
HAT-P-3 b,0.0388252,0.000683346,2.899703,5.4E-05,5.4E-05
upsilon And d,2.52452,0.0424048,1278.1218,4.00647,4.00647
